Created on 2025/10/14 20:13
76572;76509;76545;76509;76537;76515;76511;76530;76534;76527;76528;76526;76512;76513;76546;76537;76531;76571;76574;76574;76507;76566;76549;76579;76577;76573;76575;76510;76573;76569;76565;76514
76557;76525;76575;76548;76570;76528;76509;76524;76577;76572;76513;76536;76564;76528;76513;76516;76541;76543;76528;76548;76573;76541;76560;76526;76568;76556;76536;76568;76576;76515;76514;76574
76541;76530;76509;76541;76538;76527;76558;76533;76527;76508;76578;76540;76580;76524;76541;76573;76570;76557;76570;76535;76544;76574;76575;76562;76575;76563;76569;76508;76512;76530;76548;76580
76536;76538;76526;76557;76524;76531;76557;76546;76558;76579;76561;76515;76559;76560;76581;76578;76533;76556;76561;76512;76581;76527;76528;76547;76541;76515;76533;76530;76569;76570;76541;76528
76542;76546;76510;76564;76540;76562;76545;76570;76514;76545;76533;76512;76516;76561;76529;76525;76573;76557;76561;76532;76576;76528;76539;76534;76542;76576;76578;76573;76560;76528;76579;76544
76563;76532;76509;76528;76559;76548;76569;76507;76529;76567;76543;76514;76510;76565;76546;76547;76566;76536;76573;76539;76545;76566;76514;76569;76544;76537;76538;76515;76539;76527;76509;76565
76561;76573;76557;76567;76511;76568;76542;76538;76512;76561;76536;76535;76566;76549;76548;76562;76539;76549;76512;76535;76556;76576;76575;76570;76572;76560;76563;76559;76572;76513;76560;76568
76573;76571;76560;76513;76541;76533;76542;76547;76532;76542;76539;76514;76543;76563;76515;76542;76559;76547;76527;76560;76548;76573;76565;76528;76514;76508;76534;76534;76574;76536;76575;76581
76524;76546;76539;76515;76575;76578;76562;76575;76574;76556;76545;76516;76581;76534;76508;76542;76507;76547;76510;76541;76556;76509;76581;76564;76579;76538;76543;76549;76560;76562;76565;76571
76532;76569;76524;76543;76572;76516;76557;76568;76581;76543;76525;76547;76572;76536;76562;76532;76548;76538;76526;76579;76570;76576;76564;76549;76511;76571;76580;76529;76513;76580;76535;76513
76515;76567;76577;76579;76559;76545;76559;76541;76567;76507;76573;76560;76540;76572;76535;76532;76543;76576;76567;76564;76569;76512;76567;76581;76538;76546;76537;76566;76545;76556;76511;76542
76536;76565;76544;76574;76511;76566;76580;76558;76563;76556;76542;76560;76513;76524;76577;76532;76547;76560;76581;76527;76531;76516;76531;76525;76530;76514;76576;76567;76509;76565;76509;76534
76527;76524;76575;76579;76515;76579;76572;76511;76509;76560;76547;76579;76560;76530;76535;76507;76535;76563;76507;76562;76579;76556;76579;76516;76558;76512;76561;76536;76574;76574;76525;76579
76528;76549;76536;76510;76526;76531;76574;76512;76509;76514;76556;76544;76568;76534;76527;76524;76563;76514;76574;76571;76532;76547;76572;76527;76575;76527;76538;76576;76524;76570;76513;76542
76531;76568;76556;76556;76507;76541;76579;76540;76562;76556;76568;76577;76556;76568;76534;76536;76538;76548;76510;76580;76508;76574;76576;76534;76571;76514;76537;76563;76539;76527;76544;76507
76509;76558;76532;76546;76532;76526;76535;76577;76524;76563;76548;76549;76543;76576;76507;76559;76559;76531;76572;76528;76559;76577;76579;76528;76542;76569;76556;76577;76529;76507;76525;76511
76581;76560;76549;76513;76568;76539;76560;76575;76531;76574;76581;76514;76547;76530;76542;76525;76531;76544;76573;76530;76509;76556;76561;76548;76537;76574;76514;76526;76560;76559;76507;76533
76527;76524;76516;76513;76541;76532;76574;76537;76565;76580;76563;76538;76507;76516;76549;76510;76562;76545;76577;76581;76572;76511;76516;76581;76533;76540;76579;76534;76543;76516;76577;76580
76571;76531;76567;76567;76543;76564;76513;76514;76541;76577;76546;76524;76514;76559;76569;76549;76547;76537;76540;76527;76547;76578;76572;76544;76565;76567;76566;76516;76569;76509;76556;76516
76525;76574;76577;76567;76545;76533;76561;76513;76530;76546;76524;76510;76507;76581;76575;76541;76545;76513;76558;76568;76576;76567;76574;76515;76512;76573;76538;76541;76510;76541;76529;76576
76508;76577;76545;76536;76556;76507;76529;76525;76513;76565;76549;76527;76528;76579;76510;76558;76578;76530;76580;76575;76529;76515;76556;76567;76570;76560;76510;76557;76578;76515;76570;76530
76539;76546;76533;76558;76547;76568;76545;76528;76543;76540;76538;76557;76531;76543;76544;76562;76511;76569;76565;76581;76549;76534;76572;76544;76548;76513;76573;76543;76546;76540;76532;76560
76530;76568;76508;76572;76548;76534;76559;76547;76514;76558;76579;76556;76507;76525;76562;76543;76547;76544;76580;76548;76573;76510;76514;76543;76514;76570;76563;76537;76538;76513;76546;76527
76556;76546;76513;76574;76540;76540;76572;76510;76524;76574;76577;76538;76546;76543;76561;76564;76572;76534;76577;76512;76507;76546;76560;76544;76535;76575;76565;76569;76530;76571;76576;76531
76509;76556;76559;76577;76507;76547;76561;76566;76561;76531;76508;76559;76558;76533;76546;76538;76544;76576;76512;76536;76581;76579;76562;76566;76558;76539;76507;76577;76568;76507;76515;76569
76580;76575;76570;76533;76516;76526;76575;76556;76537;76516;76543;76580;76536;76569;76514;76580;76516;76509;76562;76557;76571;76549;76568;76556;76575;76579;76557;76566;76543;76525;76565;76570
76559;76547;76574;76581;76532;76508;76570;76548;76549;76524;76580;76562;76532;76579;76560;76566;76514;76557;76569;76529;76581;76541;76515;76535;76574;76508;76573;76515;76541;76535;76524;76576
76538;76570;76556;76534;76524;76577;76546;76544;76577;76509;76564;76565;76509;76541;76575;76544;76575;76569;76531;76573;76541;76529;76541;76545;76548;76579;76514;76566;76515;76537;76545;76566
76531;76533;76576;76541;76549;76530;76542;76544;76514;76544;76544;76526;76538;76530;76565;76579;76531;76573;76532;76549;76569;76533;76548;76525;76556;76566;76557;76579;76541;76538;76563;76533
76556;76525;76514;76541;76561;76524;76516;76569;76579;76539;76547;76525;76510;76562;76529;76535;76507;76511;76562;76515;76557;76565;76580;76546;76577;76579;76572;76530;76574;76575;76578;76568
…N………………………………………
Oct (wk-42) Tue 14 …N………………………………………#$n$#            Wed 15 ?????????????????#$n$#            Thu 16 ………………………………SX………#$n$#            Fri 17 ?????????????????#$n$#Oct (wk-43) Mon 20 …N………………………………………#$n$#            Tue 21 ■■■■■■■■■■■■■■■■■#$n$#            Wed 22 ■■■■■■■■■■■■■■■■■#$n$#            Thu 23 ………………………………SX………#$n$#            Fri 24 ?????????????????#$n$#Oct (wk-44) Mon 27 ?????????????????#$n$#            Tue 28 …N…NB…NF…NM………………#$n$#            Wed 29 ?????????????????#$n$#            Thu 30 ………………………………SX…BX#$n$#            Fri 31 ?????????????????#$n$#Nov (wk-45) Mon 03 ?????????????????#$n$#            Tue 04 …N………………………………………#$n$#            Wed 05 ■■■■■■■■■■■■■■■■■#$n$#            Thu 06 ………………………………SX………#$n$#            Fri 07 ?????????????????#$n$#Nov (wk-46) Mon 10 ?????????????????#$n$#            Tue 11 …N………………………………………#$n$#            Wed 12 ?????????????????#$n$#            Thu 13 ………………………………SX………#$n$#            Fri 14 ?????????????????#$n$#Nov (wk-47) Mon 17 ?????????????????#$n$#            Tue 18 ?????????????????#$n$#            Wed 19 ?????????????????#$n$#            Thu 20 ………………………………SX………#$n$#            Fri 21 ?????????????????#$n$#Nov (wk-48) Mon 24 ?????????????????#$n$#            Tue 25 …N…NB…NF…NM………………#$n$#            Wed 26 ?????????????????#$n$#            Thu 27 ………………………………SX…BX
76574;76530;76570;76540;76577;76570;76562;76540;76575;76556;76512;76532;76557;76547;76534;76515;76564;76543;76580;76573;76516;76578;76571;76531;76565;76515;76559;76525;76529;76548;76535;76529
76535;76540;76524;76537;76578;76527;76524;76542;76580;76527;76514;76545;76542;76571;76512;76558;76556;76566;76535;76561;76534;76581;76510;76509;76569;76570;76574;76577;76514;76544;76546;76560
76511;76571;76541;76548;76579;76524;76559;76558;76530;76538;76557;76539;76574;76538;76528;76544;76544;76531;76507;76508;76531;76508;76538;76535;76543;76561;76557;76571;76511;76529;76515;76549
76539;76533;76557;76567;76575;76540;76572;76534;76545;76579;76513;76543;76536;76536;76572;76566;76570;76540;76577;76527;76578;76535;76557;76527;76570;76571;76561;76515;76526;76527;76560;76543
76527;76569;76549;76507;76530;76564;76580;76531;76578;76548;76532;76579;76560;76512;76509;76513;76547;76570;76507;76541;76560;76564;76526;76535;76544;76531;76526;76531;76509;76509;76536;76547
76573;76578;76559;76581;76569;76507;76576;76526;76545;76580;76539;76544;76516;76562;76545;76509;76539;76561;76556;76571;76569;76534;76563;76516;76539;76507;76515;76527;76562;76528;76549;76524
76513;76528;76577;76534;76525;76538;76556;76532;76546;76531;76567;76539;76516;76565;76577;76539;76529;76515;76559;76537;76548;76561;76514;76526;76558;76576;76568;76537;76516;76532;76507;76562
76509;76542;76575;76532;76513;76539;76512;76508;76545;76542;76549;76515;76556;76542;76558;76508;76581;76579;76559;76543;76579;76512;76573;76526;76569;76541;76534;76578;76536;76510;76565;76516
76512;76560;76527;76527;76571;76539;76581;76547;76532;76524;76525;76536;76513;76543;76561;76509;76573;76513;76566;76526;76581;76528;76570;76530;76533;76547;76510;76524;76579;76538;76529;76575
76516;76512;76579;76546;76533;76512;76570;76567;76569;76560;76564;76578;76558;76542;76509;76544;76543;76512;76512;76531;76579;76508;76579;76580;76561;76570;76558;76557;76566;76545;76562;76511
76545;76568;76536;76579;76531;76570;76567;76549;76544;76530;76536;76511;76530;76544;76529;76580;76516;76569;76508;76514;76577;76537;76527;76514;76541;76574;76570;76509;76524;76537;76537;76511
76560;76511;76525;76571;76573;76581;76562;76579;76509;76538;76559;76513;76578;76514;76574;76570;76566;76532;76509;76547;76525;76512;76530;76558;76508;76576;76513;76560;76559;76527;76538;76530
76537;76516;76578;76568;76530;76509;76543;76559;76532;76557;76524;76548;76566;76578;76535;76530;76509;76564;76546;76558;76535;76580;76510;76532;76576;76549;76561;76532;76526;76545;76533;76567
76507;76573;76530;76512;76567;76570;76546;76513;76568;76566;76559;76566;76515;76548;76533;76575;76511;76576;76572;76565;76514;76507;76543;76534;76556;76535;76570;76529;76567;76580;76557;76559
76510;76541;76526;76557;76572;76575;76561;76539;76544;76526;76516;76528;76577;76547;76529;76542;76562;76571;76537;76549;76559;76536;76536;76564;76564;76579;76544;76573;76558;76540;76538;76567
76571;76581;76561;76539;76571;76539;76562;76541;76511;76545;76544;76542;76532;76561;76561;76567;76542;76577;76514;76568;76580;76530;76561;76560;76558;76575;76560;76562;76557;76525;76559;76549
76514;76577;76528;76581;76530;76536;76536;76524;76566;76530;76560;76546;76508;76574;76529;76546;76526;76578;76567;76540;76537;76564;76548;76538;76530;76507;76536;76536;76525;76559;76545;76534
